Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
kusca.com.ar,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,1
att-104893.square.site,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
serservice.temp.swtest.ru,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
stormdesigns.com,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1
norndson.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
urlzs.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
urlzs.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
cn24798.tw1.ru,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,1
lps.marshallsclub.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1
chm6ly9hdhqte.000webhostapp.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
chm6ly9hdhqte.000webhostapp.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
chm6ly9hdhqte.000webhostapp.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
chm6ly9hdhqte.000webhostapp.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
chm6ly9hdhqte.000webhostapp.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
online-vlabcp.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
enty11-bkmufj.mrsiebert.com,0,0,0,2,0,0,1,1,1,1,1,1,1,1,1,1,1
skleppieknydom.pl,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,1
peeingcalvin.com,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
is.gd,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
urlzs.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
site9610130.92.webydo.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
goonline-bnpparibas.thatplantshop.com,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
att-100673.square.site,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
accedi-ora-cc.199-192-25-140.cprapid.com,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
goonline-bnpparibas.thatplantshop.com,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
statovisuraconto.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pertodemim.000webhostapp.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
att-106940-109254.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-100759.square.site,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
attmailseriesadminnetwork.square.site,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
attmailseriesadminnetwork.square.site,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
att-mysite-98322-106764.weeblysite.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
att-105979.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
att-105979.weeblysite.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
acessodoclientehipercard.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
wirelessinfantilecygwin.251022.repl.co,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
itau-paraguay-inicia.a88091332.repl.co,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1
z0nanseguras-vialbpc.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
wysylkapaczki.pl,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
shopp8945ojx.462955455.xyz,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
ruvhilurhb.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
rupzfljtou.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
rqlnlgudne.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
accedi-ora-id.198-187-30-132.cprapid.com,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
qsmtzqhkwn.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
qlkbsjirxv.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
qdoobnmllz.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
pwhupoyxyt.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
psqanqdues.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
pryhylojmn.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
pfxyxfocyk.duckdns.org,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
accedimanualmente.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
accedimanualmente.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
clifordchance-careers.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
vinted-pl-gj32d.8pfbv.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.loubo.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
7d27fe8d-f391-4a44-81b8-04733fcee964.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
hbgali823--home88939823.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
7ec84ccb-2fa4-41dc-b484-92aaffd39a0a.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
interconec--interconec.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
74c503b5-dbde-4371-a20a-e42c0728b484.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
servicios--galiciahdf.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
vinted-pl-gj32d.caize.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
062c2163-8e63-4cff-92d4-5abc81f2c01c.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
d3906649-3a95-4c6b-a800-a39b094756a6.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
argetoma--gggasdsadf.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
www.onlline-pocztovvy.xyz,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
6e74ecb9-89ac-4bf4-9b4b-52b03447a652.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
fmj1o8479--hvbr829r0w.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
1d2b24c7-7fc9-4101-8a9d-37146b3b6664.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
479b7c22-430f-4df4-b49c-4d038d0c8fc0.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
53489734--6889879.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
e6dd173f-76f2-45d8-ba87-25037ac01a1c.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
consultanttowars--0102000.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
e87927b3-9dcf-48c8-93fa-0199d59c4753.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
totalunsightlymotion--bruckerfet.repl.co,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1
54d62780-8232-496c-869a-e6cd16f78f55.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
980768--90867.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
bf471555-187b-4123-be7a-d9bbc6dd9794.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0fbda97e-8dd4-4543-a1c0-880c302510ae.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.tietao.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
23050--servece.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
204d30cc-d228-4bf8-be98-1e31611e7100.id.repl.co...,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.harrylu.top,0,0,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1
66ry32--66534.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
galicia3413--ef1426.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
vinted-pl-gj32d.erori.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
navymicrokernel.0102030.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
or417r.ofejqh9184.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
finewoeful.01020301.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
hbgali823.home88939823.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
interconec.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
servicios.galiciahdf.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
galicia3413.ef1426.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
argetoma.gggasdsadf.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
fmj1o8479.hvbr829r0w.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
53489734.6889879.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
consultanttowars.0102000.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
totalunsightlymotion.bruckerfet.repl.co,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
980768.90867.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
23050.servece.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
66ry32.66534.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
perikanan.bulungan.go.id,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
inpost-pl-mynid2ihxa.ssllnn.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
inpost-pl-myid271xs.krqzxg1.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
inpost-pl-hid226ks.bauwillige.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
lps.thesmallanimals-solutions.com,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1
tinyurl.com,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
62.149.142.39,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
5anccap0rlntrrn3t-lnterkank.cchasextr4.top,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
akclivenews18.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.erori.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.loubo.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.qiaopin.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.winekai.xyz,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.8pfbv.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.caize.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.digou.top,0,0,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.harrylu.top,0,0,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.ssllnn.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.tietao.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.krqzxg1.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
vinted-pl-gj32d.bauwillige.top,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
psd.185-174-136-74.cprapid.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
akv.livery.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pqi.looktwenty.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pqi.livery.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ifz.cityliving.top,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
lme.cityliving.top,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
eco.cityliving.top,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
rcq.kitobvious.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bct.rateleast.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
jec.usflexible.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xvh.usflexible.top,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
psd.185-174-136-74.cprapid.com,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
supportplatform.netlify.app,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
biharnews18.in,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
news18today.in,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bharatnews18.news,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
verify-account-dkb.webhop.info,0,0,1,3,0,0,0,1,1,0,1,1,1,1,1,1,1
verify-account-dkb.is-certified.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
verify-account-dkb.selfip.info,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
verify-account-dkb.ath.cx,0,0,0,3,0,0,0,1,1,1,1,1,1,1,1,1,1
simeond.tk,0,0,1,2,0,0,0,1,0,0,1,1,0,0,0,0,1
verify-account-dkb.from-de.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
raposocv.com.br,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
raposocv.com.br,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
info-account-com.162-0-225-166.cprapid.com,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
info-account-com.162-0-225-166.cprapid.com,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1
bit.do,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1
configuraportale-manualmente.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
pamwixne.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
mymeetamesk.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
protsahitnews18.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
dissocia-app-lugano.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
enty11-bkmufj.mrsiebert.com,0,0,1,3,0,0,1,1,1,1,1,1,1,1,1,1,1
enty11-bkmufj.mrsiebert.com,0,0,1,3,0,0,1,1,1,1,1,1,1,1,1,1,1
metzhmzsk.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
galiciainforma.galiciaiks.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
gestione-del-rinnovo.ing-lab.it,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,1
allegro-ups.e-kei.pl,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
shadetreetechnology.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
appleid.apple.com-app.es,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
104.155.230.251,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
beta.kenaidanceta.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
batvrms.net,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
polarklimatsgserver.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
secureupdate.appleld.com.duilawyeryork.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1,1
www.inbioma.pe,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1
mno.naomigoff.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1,1
xh167894743.el.r.appspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
dichvuvnpt.com,0,0,1,4,0,0,1,0,0,1,0,1,0,0,0,0,1
swallowthisbitchpics.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1,1
realestateinvestordatabase.com,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,1
www.courgeon-immobilier.fr,0,0,1,6,0,0,0,1,0,0,0,1,0,0,0,0,1
hotmailsecure.brilliantbokeh.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
vaportotal.net,0,0,1,6,0,0,0,0,0,1,0,1,0,0,0,0,1
sura.careervidi.com,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
www.nakamistrad.com,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
sites.google.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1
sharedpont77wwjxjx.df.r.appspot.com,0,0,1,2,0,0,1,1,0,1,1,1,0,0,0,0,1
mailserver67187.uc.r.appspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
baghira-wupperwolf.de,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
izvilagkft.hu,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1,1
sloaneandhyde.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,0,0,1
www.motoincontroepoca.com,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1
elexusbettgiris4.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
electricitypak.com,0,0,0,5,0,0,0,0,1,1,1,1,0,0,0,0,1
app66560000.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
marketinghelper.com.au,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1,1
interimmanagement.uk.com,0,0,1,7,0,0,0,1,0,1,1,1,0,0,0,0,1
mne.edu.vn,0,0,1,4,0,0,0,1,0,1,1,1,0,0,0,0,1
enerclim.com,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
www.skecherstanio.pl,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
www.goepsa.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1
www.noithatchauau.vn,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
98.126.214.77,0,1,1,2,1,0,0,0,0,0,0,1,1,1,1,1,1
www.aegisit.net,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1
afriquelemou.free.fr,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
www.m9e4.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1,1
union-companies.000webhostapp.com,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
magalu-crediarioluiza.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
poligrafiapias.com,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
pay-pal-deutschland.zxc301.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
www.myappwiz.com,0,0,1,2,1,0,0,1,0,1,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
sma.naturealtree.com,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
littlee.com.au,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,1
www.gmfs.co.za,0,0,0,3,0,0,0,0,1,1,1,1,0,0,0,0,1
amazon.co.jp.access.usid-9452.mixh.jp,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
artemisbetguncel.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
transcript.login.2016.getwetusa.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
www.condos-at-the-beach.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
eye-lucir.com,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
www.strykertoyhaulers.com,0,1,1,4,0,0,0,1,0,1,0,1,0,0,0,0,1
maanprofessionals.nl,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1
uxohd.app.link,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
www.evostore.com.np,0,1,1,3,0,0,0,1,0,0,1,1,0,0,0,0,1
3u8kstpg-97iuu3sdu.vercel.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
www.neudorf-ole.irv.cc,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
rockysite.net,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
safirbetgiristikla.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
judithleoni.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1
creditiperhabbogratissicuro100.blogspot.it,0,0,1,3,0,0,0,1,0,1,1,1,0,0,0,0,1
icloud.com.find.support-lphone.co,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
m.hf695.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
cns-international2.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
northstaradvisorygroup.com,0,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,1
www.laviosaviaggi.com,0,0,0,4,0,0,0,0,0,1,0,0,1,1,1,1,1
secure-login-portal-outlook.el.r.appspot.com,0,0,1,4,0,0,1,1,0,1,1,1,0,0,0,0,1
viatraniver1972.blogspot.be,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
doc.google.share.pressurecookerindia.com,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
www.neutralsources.com,0,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,1
www.scancity.am,0,0,1,6,0,0,0,1,0,0,1,1,0,0,0,0,1
bologna.babyloweb.eu,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
www.12yards.ru,0,0,1,6,0,0,0,1,0,1,0,1,0,0,0,0,1
kprealtors.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1
mauy.org,0,0,1,4,0,0,0,1,1,0,1,1,1,1,1,1,1
202.77.121.186,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
hello-d4cdd.firebaseapp.com,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
to-stromatadiko.gr,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
logln-office365-0nline.wm.r.appspot.com,0,0,1,2,0,0,1,1,0,0,1,1,0,0,0,0,1
gpahb8bo-hbor35zkv.vercel.app,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
justlookapp.com,0,0,1,7,0,0,0,1,0,1,0,0,0,0,0,0,1
www.neudorf-ole.irv.cc,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
baby-lim.com,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1
topprioritys.appspot.com,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1
itxuye.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
www.paypal.com.fr.cgi.bin.webscr.cmd.flow.session.ycwnzphbcryskgq9zzetmzxi8zg51bfu4zhgnlq2wntjgx8jlj7gdispatch.c70bbe4152786147242b0tb71efa252acz.waterdamagerestorationhouston.com,0,0,1,3,0,0,0,1,1,0,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
mereliverystables.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1
tlook-off365-signin.el.r.appspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
botforbyks.blogspot.ru,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
alpreco.ro,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1
utrackafrica.com,0,1,1,4,0,0,0,1,0,1,0,0,0,0,0,0,1
gov.taxclaim08.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
instagramnotice-security.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
signin.eday.co.uk.ws.edayisapi.dllsign.inusingsslpuseridcopartnerid2siteid.zdfxx949xyss1pnbh0soabfdzgdh2kppnu.reippl.com,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
owl.li,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1
vostbaddleschoi1973.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
myppbilling-acount.link,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
masterhealthcaregroup.com,0,0,1,5,0,0,0,1,0,1,0,0,0,0,0,0,1
201.163.98.162,1,0,1,8,0,0,0,0,0,0,1,1,1,1,1,1,1
faceboook.bitballoon.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
latinasonline09.webcindario.com,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1
goldcoastships.com,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,1
7426fbe0d8676fde2cac756c0731ce57.udagwebspace.de,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1
support-appleld.com.secureupdate.duilawyeryork.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1,1
illitrading.ro,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1,1
shadetreetechnology.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1
yanddcleaning.com.au,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1
www.pistolclothing.com.au,0,1,1,5,0,0,0,0,0,0,1,1,0,0,0,0,1
