Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
magic.wizards.com,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
aparejodefortuna.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t-loves.narod.ru,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
www.living-puppets.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
www.answers.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tumblr.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
shell.cas.usf.edu,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
www.turtletrader.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.senso-ji.jp,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
android-apk.net,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
ddoboja.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.blackhat.com,0,0,1,4,0,0,1,1,0,0,0,1,0,0,0,0,0
www.referenceforbusiness.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
iflix.top,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.learnfusion360.com,0,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,0
www.meteoprog.pl,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sufurriadroxu.it,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.walmart.com,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0
www.elecdude.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
adage.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0
www.stevemeadedesigns.com,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.havwoods.co.uk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ru.godaddy.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
fsymbols.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.diecarfactory.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.expertsystem.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.simplyhired.com,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.digiturkkampanyalari.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
disneyfairies2005-2007.tumblr.com,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
novafashion.ru:443,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
www.fogscreen.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
technet.microsoft.com,0,0,1,3,0,0,1,1,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.edenbridgetown.com,0,0,1,4,0,0,0,0,0,1,0,1,0,0,0,0,0
queryshark.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
systterpuessen.files.wordpress.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.ehow.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
pinkskky.blogspot.ru,0,0,1,3,0,0,0,1,0,1,1,1,0,0,0,0,0
www.supersamastore.it,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.amazon.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.crestonwood.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
rgipt.ac.in,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.iracing.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.mutuo.it,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
vamoaestudiarmedicina.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
parade.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.astrologyonline.eu,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0
www.lifewire.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
technofizi.net,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
www.missfiga.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.chiefarchitect.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
www.2345daohang.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.game.co.uk,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
blog.hubspot.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.crestonwood.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
rgipt.ac.in,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
www.iracing.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.mutuo.it,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
vamoaestudiarmedicina.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
parade.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.astrologyonline.eu,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0
www.lifewire.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
technofizi.net,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
www.missfiga.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.chiefarchitect.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
www.2345daohang.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.game.co.uk,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
blog.hubspot.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
sophie-world.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
www.provenancevineyards.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.online-tech-tips.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.enkiquotes.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
answers.yahoo.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.chiostrodelbramante.it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yummy-cummy-in-my-tummy.tumblr.com,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
www.j-net.cn,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
press-preview.weebly.com,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
taccs.hu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
wiki.openstreetmap.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.merriam-webster.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.bls.gov,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
ru.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
searchnetworking.techtarget.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.provenancevineyards.com,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
support.brother.com,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,0,0
www.excel-easy.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
stattrek.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.flaticon.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.bobsplans.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.history.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
remontka.pro,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
twitter.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
www.calculate.co.il,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
www.whio.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0
www.markspcsolution.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mummyandmini.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.showplaceicon.com,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
securityxploded.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.ilovefreesoftware.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
apshop.vn,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tech-faq.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.inquirelive.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.wordnik.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
smallbusiness.chron.com,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
coderwall.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.wealthdaily.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.emploi-petrole.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
dic.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.biology4kids.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.namecheap.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.zeitschriften-abo.de,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,0
security.radware.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.iconfinder.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.audioenglish.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.speedcamupdates.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.parkwhiz.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.routeralley.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
barbo.sk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.vpi.us,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0
fitnessista.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
animaldiversity.org,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.walmart.com,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0
science.howstuffworks.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.sportshub.com.sg,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0
www.srnonline.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.metal-supply.dk,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
www.net.com.br,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
www.slideshare.net,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.tech-faq.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.inquirelive.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.tech-faq.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
sniz.porn,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.inquirelive.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.wordnik.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.gadgetzone.com.my,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
smallbusiness.chron.com,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
coderwall.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.wealthdaily.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.emploi-petrole.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
www.colgate.com,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0
estacaoxxx.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
careers.stateuniversity.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
energo-investment.hu,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
grouper.ieee.org,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
www.look.com.ua,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.vogella.com,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.nicaraguafood.org,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.handshq.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.w3schools.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.kia.com,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.liveatspencer68.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ablebits.com,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
www.haciserif.com.tr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.imdb.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.alterego.gr,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.sportsengine.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.wikireality.ru,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.grafikerler.org,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
techland.time.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.choose-piano-lessons.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.ghbook.ir,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
www.ourbaku.com,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.handlestore.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computer.howstuffworks.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.artediezvirtual.es,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.researchgate.net,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.imdb.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.dictionary.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.songlyrics.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.weightworld.se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.graphic-design-employment.com,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.coursera.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.eliteprospects.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.russianlovematch.com,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
www.columbusonlineauctions.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.ghacks.net,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
simple.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sevenforums.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
photographyspark.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
xbooks.to,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
techteach.no,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.annabelle.com.cy,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
toppave.com.sg,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.novell.com,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.techlahoma.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.passiveaggressivehusband.com,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
www.corbaraweb.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.internetslang.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.networksorcery.com,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,0
www.mousebreaker.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.jacobspillow.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.saldo.ch,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.linfo.org,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.off-the-road.de,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
www.tulsapolice.org,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
dorkdiaries.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
p30banksoal.blogfa.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.arcanelegendsgame.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.casinocitytimes.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.smart-wiki.net,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
www.lifewire.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
kywait.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.drawdown.org,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jamthomp.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
blog.roku.com,0,0,1,5,0,0,0,1,0,0,0,1,0,0,0,0,0
www.lebara.com.au,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.recyclingcenters.org,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.wikihow.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.101domain.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
zhanglab.ccmb.med.umich.edu,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
www.zerodollartips.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.piano-play-it.com,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
www.brighthub.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0
www.gaudi.ch,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
www.nairaland.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.blindkids.org,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0
www.cloudaccess.net,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0
www.luxuryloft.eu,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.forbes.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
russeprofilering.no,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.ourdocuments.gov,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.danoday.com,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.sitepoint.com,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
www.unmannedtechshop.co.uk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.fingerprinting.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.personalniyhoroskop.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
scenari.software,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.chiomegaslo.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.atmi.gr,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.iplocation.net,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.skm-eleksys.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
forums.digitalpoint.com,0,0,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0
www.conceptcarz.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.computerhope.com,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
www.slideshare.net,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.armstronggarden.com,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.voog.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sammonsfinancialgroup.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sjec.edu.in,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
plus.google.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.orafaq.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.extremetech.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.habitas.org.uk,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.winxdvd.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.helpathome.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikibooks.org,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
www.discogs.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.hipertrofia.org,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
www.minus40.info,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.goodgame.hr,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
dasisko.sk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.codeboiler.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.definitions.net,0,0,0,2,0,0,0,0,0,1,0,0,1,1,1,1,0
www.price2india.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
taste-s.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0
www.gilderlehrman.org,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
www.iptvlinkusa.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.gradschools.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.hpcfactor.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.metropolitandecor.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.dictionary.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.internetserviceproviders.org,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0
genius.com,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.shopforaurelia.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
phpsecurity.readthedocs.io,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0
www.dictionary.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.ingame.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.hfunderground.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.shellyfergusonphotography.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.quora.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
computerbla3.blogspot.ru,0,0,0,3,0,0,0,1,0,1,1,1,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.onecklace.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.answers.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
chicowhitaker.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
useful_english.enacademic.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.definitions.net,0,0,1,2,0,0,0,0,0,1,0,0,1,1,1,1,0
www.sriexecutive.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
internetserviceprovidersnyc.weebly.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.wikihow.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
forums.geforce.com,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.alteredgamer.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.mathsisfun.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
raphaelhammoud.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.wunderground.com,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
truma.no,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.ijedr.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.magnetic-shield.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.networksolutions.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
z80-heaven.wikidot.com,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
tr.foursquare.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
sims4luxury.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.geldrugzak.nl,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.passivehousecanada.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
weshop.co.id,0,0,1,3,0,0,0,1,0,1,0,1,0,0,0,0,0
www.tomshardware.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
heartmus.dk,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
www.destination360.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.holybooks.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
javascript.info,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
